lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m2d4162b7ebf1b641^b85a7fb7ebf1b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4550"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"36"7E362943-BF99-4928-A44D-0571ED1ADA30-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953271.490345
e384953271.599436
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSLocalNotificationProxy.mebfe7db7ebf1b641^b29f99b7ebf1b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4550"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"36"ABC8DADC-1B2F-43C2-9B74-7621818FE65D-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953271.363807
e384953271.489060
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSProxy.mc1565db7ebf1b641^e9457db7ebf1b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4448"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiAppiOSProxy.o"36"56867E3D-BA42-4013-917C-93ADF1BBAB62-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953263.877658
e384953264.150524
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiBase.m8104e1afebf1b641^9a9826b0ebf1b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiBase.m0000000000000000^4406"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiBase.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/TiBase.o"36"32A429C9-C4AE-41F7-979B-68B9E8BD363C-
